.structStaticCharacterROMEntry 1,.structDynamicCharacterROMEntry,.structEnemyCharacterROMEntry,Type,HP,STR,MAG,SKL,SPD,DEF,RES,LUK,Class,Level,LeadershipStars,Money,ID,Name,GenerationID,Gender,Unknown,HPGrowth,STRGrowth,MAGGrowth,SKLGrowth,SPDGrowth,DEFGrowth,RESGrowth,LUKGrowth,Skills1,Skills2,Skills3,Ancestry1,Ancestry2,Equipment1,Equipment2,UniqueEquipment,Influence
Manfroy,,,UnitTypeHoly,80,10,14,15,14,13,15,6,DarkBishop,30,4,0,$01C4,ManfroyName,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp | UnitSkill1Adept | UnitSkill1Charm,None,None,None,None,Fenrir,Jormungandr,NoItem,
,,DarkMage15,UnitTypeEnemy,,,,,,,,,DarkMage,30,0,,$01C5,DarkMage15Name,,Genderless,$FF,,,,,,,,,,,,,,Hel,SleepStaff,NoItem,
Julius2,,,UnitTypeHoly,80,15,10,15,15,15,15,13,DarkPrince,30,3,0,$01C6,Julius2Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Wrath | UnitSkill1FollowUp | UnitSkill1Nihil,UnitSkill2Onslaught,None,SecondaryFjalarAncestry,PrimaryLoptousAncestry,Loptous,Meteor,NoItem,
Mus,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Baron,30,0,0,$01C7,MusName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp | UnitSkill1Adept,None,None,None,None,SilverLance,NoItem,NoItem,
Bovis,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Forester,30,0,0,$01C8,BovisName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,None,UnitSkill2Critical | UnitSkill2Onslaught,None,None,None,SilverBlade,NoItem,NoItem,
Tigris,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Warrior,30,0,0,$01C9,TigrisName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Wrath | UnitSkill1FollowUp,None,None,None,None,SilverAxe,NoItem,NoItem,
Lepus,,,UnitTypeHoly,80,13,13,13,13,13,13,4,HighPriest,30,0,0,$01CA,LepusName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1Miracle,None,UnitSkill3Heal,None,None,Fortify,NoItem,NoItem,
Draco,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Sniper,30,0,0,$01CB,DracoName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Adept,UnitSkill2Onslaught,None,None,None,KillerBow,NoItem,NoItem,
Anguilla,,,UnitTypeHoly,80,13,13,13,13,13,13,4,MageFighterF,30,0,0,$01CC,AnguillaName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1Wrath | UnitSkill1FollowUp,None,None,None,SecondaryThrudAncestry,Thoron,NoItem,NoItem,
Equus,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Bishop,30,0,0,$01CD,EquusName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp,UnitSkill2Critical,None,SecondaryFjalarAncestry,None,Bolganone,NoItem,NoItem,
Ovis,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Sage,30,0,0,$01CE,OvisName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp,UnitSkill2Onslaught,None,None,SecondaryForsetiAncestry,Tornado,NoItem,NoItem,
Simia,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Swordmaster,30,0,0,$01CF,SimiaName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,None,UnitSkill2Critical,UnitSkill3Heal,None,None,SilverSword,NoItem,NoItem,
Gallus,,,UnitTypeHoly,80,13,13,13,13,13,13,4,DarkBishop,30,0,0,$01D0,GallusName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp,None,UnitSkill3Heal,None,None,Hel,NoItem,NoItem,
Canis,,,UnitTypeHoly,80,13,13,13,13,13,13,4,Shaman,30,0,0,$01D1,CanisName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp,UnitSkill2Critical,None,None,None,Nosferatu,NoItem,NoItem,
Porcus,,,UnitTypeHoly,80,13,13,13,13,13,13,4,ThiefFighter,30,0,0,$01D2,PorcusName,$80,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp,UnitSkill2Critical,None,None,None,BraveSword,NoItem,NoItem,
Arion2,,,UnitTypeHoly,70,14,6,15,14,13,9,12,WyvernLord,27,5,0,$01D3,Arion2Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Adept | UnitSkill1Nihil,None,None,PrimaryDainnAncestry,None,Gungnir,NoItem,NoItem,
,,WyvernKnight3,UnitTypeEnemy,,,,,,,,,WyvernKnight,24,0,,$01D4,WyvernKnight3Name,,GenderMale,$FF,,,,,,,,,,,,,,BraveLance,NoItem,NoItem,
Ishtar3,,,UnitTypeHoly,70,6,15,15,15,15,15,15,Sage,30,5,0,$01D5,Ishtar3Name,$82,GenderFemale,$00,0,0,0,0,0,0,0,0,None,UnitSkill2Vantage,None,None,PrimaryThrudAncestry,Mjolnir,BarrierRing,NoItem,
Meng,,,UnitTypeHoly,65,12,6,13,15,15,15,30,FalconKnight,25,4,0,$01D6,MengName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp | UnitSkill1Nihil,UnitSkill2Critical,None,None,SecondaryForsetiAncestry,LandsSword,LegRing,NoItem,
Meabel,,,UnitTypeHoly,65,12,6,13,15,15,15,30,FalconKnight,25,0,0,$01D7,MeabelName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp | UnitSkill1Nihil,UnitSkill2Critical,None,None,SecondaryForsetiAncestry,LandsSword,LegRing,NoItem,
Breg,,,UnitTypeHoly,65,12,6,13,15,15,15,30,FalconKnight,25,0,0,$01D8,BregName,$80,GenderFemale,$00,0,0,0,0,0,0,0,0,UnitSkill1FollowUp | UnitSkill1Nihil,UnitSkill2Critical,None,None,SecondaryForsetiAncestry,LandsSword,LegRing,NoItem,
,,BelhallaArmy1,UnitTypeEnemy,,,,,,,,,Forester,22,0,,$01D9,BelhallaArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,BraveSword,NoItem,NoItem,
,,BelhallaArmy2,UnitTypeEnemy,,,,,,,,,Sniper,22,0,,$01DA,BelhallaArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,KillerBow,NoItem,NoItem,
,,BelhallaArmy3,UnitTypeEnemy,,,,,,,,,Sage,22,0,,$01DB,BelhallaArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,BelhallaArmy4,UnitTypeEnemy,,,,,,,,,HighPriest,22,0,,$01DC,BelhallaArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,Fortify,NoItem,NoItem,
,,Balan,UnitTypeEnemy,,,,,,,,,DarkBishop,29,1,,$01DD,BalanName,,Genderless,$FF,,,,,,,,,,,,,,Fenrir,Jormungandr,NoItem,
,,Kutuzov2,UnitTypeEnemy,,,,,,,,,DarkBishop,20,1,,$01DE,Kutuzov2Name,,Genderless,$01,,,,,,,,,,,,,,Fenrir,Jormungandr,PI_BargainBracelet,
,,Bandit8,UnitTypeEnemy,,,,,,,,,ThiefFighter,25,1,,$01DF,Bandit8Name,,Genderless,$FF,,,,,,,,,,,,,,WingClipper,NoItem,NoItem,
,,Ghazzak,UnitTypeEnemy,,,,,,,,,AxeFighter,1,0,,$01E0,GhazzakName,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,HandAxe,NoItem,
,,Clotho,UnitTypeEnemy,,,,,,,,,Mage,4,0,,$01E1,ClothoName,,Genderless,$FF,,,,,,,,,,,,,,Fire,NoItem,NoItem,
,,Wiseman,UnitTypeEnemy,,,,,,,,,LanceKnight,7,0,,$01E2,WisemanName,,Genderless,$FF,,,,,,,,,,,,,,IronLance,Javelin,NoItem,
,,Shark,UnitTypeEnemy,,,,,,,,,SwordFighter,10,0,,$01E3,SharkName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Hood,UnitTypeEnemy,,,,,,,,,Hunter,10,0,,$01E4,HoodName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Bacchus,UnitTypeEnemy,,,,,,,,,AxeArmor,13,0,,$01E5,BacchusName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,HandAxe,NoItem,
,,Emir,UnitTypeEnemy,,,,,,,,,WindMage,16,0,,$01E6,EmirName,,Genderless,$FF,,,,,,,,,,,,,,Elwind,SpeedRing,NoItem,
,,Dares1,UnitTypeEnemy,,,,,,,,,General,19,0,,$01E7,Dares1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,SteelBow,NoItem,
,,Giraud,UnitTypeEnemy,,,,,,,,,AxeFighter,5,0,,$01E8,GiraudName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,HandAxe,NoItem,
,,Mahatma,UnitTypeEnemy,,,,,,,,,FireMage,8,0,,$01E9,MahatmaName,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Lofn,UnitTypeEnemy,,,,,,,,,LanceKnight,11,0,,$01EA,LofnName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Bakunin,UnitTypeEnemy,,,,,,,,,SwordFighter,14,0,,$01EB,BakuninName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Millet,UnitTypeEnemy,,,,,,,,,BowFighter,14,0,,$01EC,MilletName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Herzog,UnitTypeEnemy,,,,,,,,,LanceArmor,17,0,,$01ED,HerzogName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Tchaikov,UnitTypeEnemy,,,,,,,,,ThunderMage,20,0,,$01EE,TchaikovName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,ShieldRing,NoItem,
,,Keimos1,UnitTypeEnemy,,,,,,,,,Forester,23,0,,$01EF,Keimos1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,NoItem,NoItem,
,,Marilyn1,UnitTypeEnemy,,,,,,,,,Sniper,23,0,,$01F0,Marilyn1Name,,GenderFemale,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Tyler,UnitTypeEnemy,,,,,,,,,Cavalier,9,0,,$01F1,TylerName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Rip1,UnitTypeEnemy,,,,,,,,,ArcherKnight,9,0,,$01F2,Rip1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Pelliot,UnitTypeEnemy,,,,,,,,,AxeKnight,12,0,,$01F3,PelliotName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,HandAxe,NoItem,
,,Treville,UnitTypeEnemy,,,,,,,,,SwordFighter,15,0,,$01F4,TrevilleName,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,NoItem,NoItem,
,,Guerre,UnitTypeEnemy,,,,,,,,,BowArmor,15,0,,$01F5,GuerreName,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,NoItem,NoItem,
,,Bazin,UnitTypeEnemy,,,,,,,,,LanceArmor,18,0,,$01F6,BazinName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Dumas,UnitTypeEnemy,,,,,,,,,DarkMage,21,0,,$01F7,DumasName,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,ShieldRing,NoItem,
,,Kayra,UnitTypeEnemy,,,,,,,,,Banneret,24,0,,$01F8,KayraName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,Javelin,NoItem,
,,Thornton1,UnitTypeEnemy,,,,,,,,,GreatKnight,27,0,,$01F9,Thornton1Name,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,NoItem,NoItem,
,,Mario1,UnitTypeEnemy,,,,,,,,,BowKnight,27,0,,$01FA,Mario1Name,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,NoItem,NoItem,
,,Kemal,UnitTypeEnemy,,,,,,,,,WindMage,13,0,,$01FB,KemalName,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,Kaledin,UnitTypeEnemy,,,,,,,,,Paladin,16,0,,$01FC,KaledinName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Keith,UnitTypeEnemy,,,,,,,,,BowKnight,16,0,,$01FD,KeithName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Senghor,UnitTypeEnemy,,,,,,,,,Ranger,19,0,,$01FE,SenghorName,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,FlameBrand,NoItem,
,,Nikita,UnitTypeEnemy,,,,,,,,,PegasusKnight,22,0,,$01FF,NikitaName,,GenderFemale,$FF,,,,,,,,,,,,,,BraveLance,NoItem,NoItem,
,,Nene,UnitTypeEnemy,,,,,,,,,BowFighter,22,0,,$0200,NeneName,,GenderFemale,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Graf,UnitTypeEnemy,,,,,,,,,MageKnight,25,0,,$0201,GrafName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,ShieldRing,NoItem,
,,Niklas,UnitTypeEnemy,,,,,,,,,Warrior,28,0,,$0202,NiklasName,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,BraveBow,NoItem,
,,Attalus1,UnitTypeEnemy,,,,,,,,,Baron,30,0,,$0203,Attalus1Name,,Genderless,$FF,,,,,,,,,,,,,,Bolganone,SkillRing,NoItem,
,,Jackal,UnitTypeEnemy,,,,,,,,,SwordFighter,17,0,,$0204,JackalName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Rip2,UnitTypeEnemy,,,,,,,,,BowFighter,17,0,,$0205,Rip2Name,,Genderless,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Goliath,UnitTypeEnemy,,,,,,,,,Warrior,20,0,,$0206,GoliathName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,HandAxe,NoItem,
,,Gries,UnitTypeEnemy,,,,,,,,,General,23,0,,$0207,GriesName,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,SteelBow,NoItem,
,,Leigh,UnitTypeEnemy,,,,,,,,,Forester,26,0,,$0208,LeighName,,Genderless,$FF,,,,,,,,,,,,,,LevinSword,SpeedRing,NoItem,
,,Sichel,UnitTypeEnemy,,,,,,,,,WyvernKnight,29,0,,$0209,SichelName,,Genderless,$FF,,,,,,,,,,,,,,Ridersbane,NoItem,NoItem,
,,Hawkes,UnitTypeEnemy,,,,,,,,,Sniper,29,0,,$020A,HawkesName,,Genderless,$FF,,,,,,,,,,,,,,KillerBow,ShieldRing,NoItem,
,,Nazarre,UnitTypeEnemy,,,,,,,,,Swordmaster,30,0,,$020B,NazarreName,,Genderless,$FF,,,,,,,,,,,,,,WindSword,ShieldRing,NoItem,
,,Sif1,UnitTypeEnemy,,,,,,,,,ThiefFighter,30,0,,$020C,ThiefName,,Genderless,$FF,,,,,,,,,,,,,,LandsSword,SpeedRing,NoItem,
,,Tolstoy,UnitTypeEnemy,,,,,,,,,AxeFighter,1,0,,$020D,TolstoyName,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,HandAxe,NoItem,
,,Bormann,UnitTypeEnemy,,,,,,,,,Mage,4,0,,$020E,BormannName,,Genderless,$FF,,,,,,,,,,,,,,Thunder,NoItem,NoItem,
,,Kluge,UnitTypeEnemy,,,,,,,,,LanceKnight,7,0,,$020F,KlugeName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Manstein,UnitTypeEnemy,,,,,,,,,SwordFighter,10,0,,$0210,MansteinName,,Genderless,$FF,,,,,,,,,,,,,,IronSword,NoItem,NoItem,
,,Kastor,UnitTypeEnemy,,,,,,,,,Hunter,10,0,,$0211,KastorName,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Hoepner,UnitTypeEnemy,,,,,,,,,LanceArmor,13,0,,$0212,HoepnerName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Languedoc,UnitTypeEnemy,,,,,,,,,Warrior,16,0,,$0213,LanguedocName,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,SteelBow,NoItem,
,,Wulff,UnitTypeEnemy,,,,,,,,,General,19,0,,$0214,WulffName,,Genderless,$FF,,,,,,,,,,,,,,SilverBlade,SteelBow,NoItem,
,,Dewey,UnitTypeEnemy,,,,,,,,,AxeFighter,5,0,,$0215,DeweyName,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,HandAxe,NoItem,
,,Fet,UnitTypeEnemy,,,,,,,,,ThunderMage,8,0,,$0216,FetName,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,ShieldRing,NoItem,
,,Marshak,UnitTypeEnemy,,,,,,,,,Paladin,11,0,,$0217,MarshakName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Lewis,UnitTypeEnemy,,,,,,,,,SwordFighter,14,0,,$0218,LewisName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Estia,UnitTypeEnemy,,,,,,,,,BowFighter,14,0,,$0219,EstiaName,,GenderFemale,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Marder,UnitTypeEnemy,,,,,,,,,MageFighter,17,0,,$021A,MarderName,,Genderless,$FF,,,,,,,,,,,,,,Elfire,ShieldRing,NoItem,
,,Sigismund,UnitTypeEnemy,,,,,,,,,General,20,0,,$021B,SigismundName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,SteelBow,NoItem,
,,Zenon1,UnitTypeEnemy,,,,,,,,,Swordmaster,23,0,,$021C,Zenon1Name,,Genderless,$FF,,,,,,,,,,,,,,SilverBlade,NoItem,NoItem,
,,Jackson1,UnitTypeEnemy,,,,,,,,,Sniper,23,0,,$021D,Jackson1Name,,Genderless,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Indra1,UnitTypeEnemy,,,,,,,,,Cavalier,9,0,,$021E,Indra1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Nietzsche,UnitTypeEnemy,,,,,,,,,BowKnight,9,0,,$021F,NietzscheName,,Genderless,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Apostol,UnitTypeEnemy,,,,,,,,,AxeKnight,12,0,,$0220,ApostolName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,HandAxe,NoItem,
,,Milliat,UnitTypeEnemy,,,,,,,,,SwordFighter,15,0,,$0221,MilliatName,,GenderFemale,$FF,,,,,,,,,,,,,,BraveSword,NoItem,NoItem,
,,Chiron,UnitTypeEnemy,,,,,,,,,BowArmor,15,0,,$0222,ChironName,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,NoItem,NoItem,
,,Klain,UnitTypeEnemy,,,,,,,,,LanceArmor,18,0,,$0223,KlainName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,Suleiman,UnitTypeEnemy,,,,,,,,,FireMage,21,0,,$0224,SuleimanName,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Trieste,UnitTypeEnemy,,,,,,,,,WyvernKnight,24,0,,$0225,TriesteName,,Genderless,$FF,,,,,,,,,,,,,,BraveLance,Javelin,NoItem,
,,Canaan1,UnitTypeEnemy,,,,,,,,,Baron,27,0,,$0226,Canaan1Name,,Genderless,$FF,,,,,,,,,,,,,,Tornado,MagicRing,NoItem,
,,Hanuman,UnitTypeEnemy,,,,,,,,,WindMage,13,0,,$0227,HanumanName,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,Granz,UnitTypeEnemy,,,,,,,,,Paladin,16,0,,$0228,GranzName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Crossley,UnitTypeEnemy,,,,,,,,,BowKnight,16,0,,$0229,CrossleyName,,Genderless,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Rodlanz,UnitTypeEnemy,,,,,,,,,Forester,19,0,,$022A,RodlanzName,,Genderless,$FF,,,,,,,,,,,,,,SilverBlade,WindSword,NoItem,
,,Massigli,UnitTypeEnemy,,,,,,,,,DarkMage,22,0,,$022B,MassigliName,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,NoItem,NoItem,
,,Rivaz,UnitTypeEnemy,,,,,,,,,GreatKnight,25,0,,$022C,RivazName,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,NoItem,NoItem,
,,Gloria,UnitTypeEnemy,,,,,,,,,Sniper,25,0,,$022D,GloriaName,,GenderFemale,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Naude,UnitTypeEnemy,,,,,,,,,DarkBishop,28,0,,$022E,NaudeName,,Genderless,$FF,,,,,,,,,,,,,,Jormungandr,ShieldRing,NoItem,
,,Indra2,UnitTypeEnemy,,,,,,,,,Queen,30,0,,$022F,Indra2Name,,Genderless,$FF,,,,,,,,,,,,,,Bolganone,SpeedRing,NoItem,
,,Dares2,UnitTypeEnemy,,,,,,,,,General,19,0,,$0230,Dares2Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,SteelBow,NoItem,
,,Keimos2,UnitTypeEnemy,,,,,,,,,Forester,23,0,,$0231,Keimos2Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,NoItem,NoItem,
,,Marilyn2,UnitTypeEnemy,,,,,,,,,Sniper,23,0,,$0232,Marilyn2Name,,GenderFemale,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Zenon2,UnitTypeEnemy,,,,,,,,,Swordmaster,23,0,,$0233,Zenon2Name,,Genderless,$FF,,,,,,,,,,,,,,SilverSword,NoItem,NoItem,
,,Jackson2,UnitTypeEnemy,,,,,,,,,Sniper,23,0,,$0234,Jackson2Name,,Genderless,$FF,,,,,,,,,,,,,,KillerBow,NoItem,NoItem,
,,Thornton2,UnitTypeEnemy,,,,,,,,,GreatKnight,27,0,,$0235,Thornton2Name,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,ShieldRing,NoItem,
,,Mario2,UnitTypeEnemy,,,,,,,,,BowKnight,27,0,,$0236,Mario2Name,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,ShieldRing,NoItem,
,,Canaan2,UnitTypeEnemy,,,,,,,,,Baron,27,0,,$0237,Canaan2Name,,Genderless,$FF,,,,,,,,,,,,,,Tornado,MagicRing,NoItem,
,,Attalus2,UnitTypeEnemy,,,,,,,,,Baron,30,0,,$0238,Attalus2Name,,Genderless,$FF,,,,,,,,,,,,,,Bolganone,SkillRing,NoItem,
,,Zeus,UnitTypeEnemy,,,,,,,,,Emperor,30,0,,$0239,ZeusName,,Genderless,$FF,,,,,,,,,,,,,,LandsSword,FollowUpRing,NoItem,
